id,name,date_live,latitude,longitude,menu_group_id,menu_items
8534,store no. 8534,2011-07-29,51.4155618,-1.2430166,6164,806
9100,store no. 9100,2012-05-21,55.481693905588,-4.1746661913395,6624,8216
8601,store no. 8601,2011-09-26,50.9161984,-0.7826146,6571,12140
8922,store no. 8922,2012-02-16,52.685917257535,-2.5540929737495,6471,6620
8966,store no. 8966,2012-02-29,56.559244,-2.8683561,6516,556
9088,store no. 9088,2012-06-18,56.0903828,-3.7948722,6658,5844
8711,store no. 8711,2011-11-24,51.724725,0.8166218,6660,18936
8218,store no. 8218,2011-05-05,52.7711308,-1.9127451,6013,5762
9084,store no. 9084,2012-05-18,54.3790965,-0.3968396,6387,7370
8406,store no. 8406,2011-06-01,53.0260476,-4.5155731,6037,8640
8602,store no. 8602,2011-11-09,51.3694614,-0.7347755,6312,4800
8907,store no. 8907,2012-01-23,52.3553438,0.7086649,6451,4320
8958,store no. 8958,2012-02-16,55.740085400046,-4.7639360101562,6509,11012
8023,store no. 8023,2011-01-31,55.9546265,-4.1989632,5740,10480
9014,store no. 9014,2012-03-26,52.562943656221,-2.0115591570084,6568,6628
8467,store no. 8467,2011-06-15,51.8851963,-0.6596913,6118,7248
8873,store no. 8873,2011-12-19,51.8975149,-3.8694651,6426,2968
8543,store no. 8543,2011-08-04,52.616472,-1.8322413,6595,26014
8276,store no. 8276,2011-05-02,57.2482548,-2.156763,6596,7284
8132,store no. 8132,2011-05-05,53.6178269,-1.1015738,5899,5070
8339,store no. 8339,2011-05-09,53.4003744,-0.9434749,6011,4264
8154,store no. 8154,2011-04-22,51.6467772,-3.349629,5921,9436
8216,store no. 8216,2011-04-22,52.8831713,-2.8486774,5893,8942
9263,store no. 9263,2012-07-17,54.9968164,-1.3657783,6707,3572
8957,store no. 8957,2012-02-22,55.9126132,-3.8025723,6508,7824
8000,store no. 8000,2011-01-13,55.9045283,-4.012934,5719,16106
8911,store no. 8911,2012-02-23,53.641382,-2.409314,6457,4386
8920,store no. 8920,2012-02-26,54.0300231,-1.1152267,6468,4280
8998,store no. 8998,2012-02-24,52.4047393,-2.5880128,6539,4712
8401,store no. 8401,2011-06-14,52.7995985,-2.2081146,6032,7770
8327,store no. 8327,2011-05-27,51.5181883,0.3806658,5877,6268
8158,store no. 8158,2011-04-22,52.3119852,-3.9277082,5925,6742
9117,store no. 9117,2012-05-25,52.8073621,-2.4441326,6641,6118
8695,store no. 8695,2011-11-24,52.0396344,1.0651011,6660,18936
8990,store no. 8990,2012-02-27,52.2982382,1.5842105,6660,18936
8428,store no. 8428,2011-06-13,51.7441546,-0.4276381,6064,3060
8680,store no. 8680,2011-11-22,51.7469181,-3.9489542,6314,12718
8404,store no. 8404,2011-05-26,52.4915372,0.2691463,6035,4664
8031,store no. 8031,2011-02-21,51.468863,0.5051959,5745,12334
9052,store no. 9052,2012-04-09,51.612770211005,-3.5582133725418,6590,5572
8614,store no. 8614,2011-10-12,52.9776007,-1.4110725,6260,5292
9004,store no. 9004,2012-04-13,51.5249856,-2.5995028,6548,3992
8513,store no. 8513,2011-07-15,56.0673066,-4.1977471,6144,4978
8128,store no. 8128,2011-04-22,53.4192751,-3.4646883,5896,5806
8656,store no. 8656,2011-11-01,51.6281496,-0.1114297,6287,5570
8857,store no. 8857,2011-12-06,52.6493022,-0.125899,6411,5908
8867,store no. 8867,2011-12-16,52.5778545,-1.7827837,6420,6786
8083,store no. 8083,2011-03-29,56.0471269,-2.9827926,5779,9272
8026,store no. 8026,2011-01-20,56.0288174,-3.0110609,5742,6332
8063,store no. 8063,2012-01-23,51.7243618,-3.6522517,6315,6328
8690,store no. 8690,2011-11-21,51.9359998,1.2547995,6660,18936
8943,store no. 8943,2012-02-17,56.4645617,-3.8343892,6493,8274
8408,store no. 8408,2011-05-25,55.5425463,-4.2563752,6040,9596
8677,store no. 8677,2011-11-04,51.4391867,-0.0886181,6305,6390
7095,store no. 7095,2010-11-10,57.2378415,-2.0913768,5665,5240
8459,store no. 8459,2011-06-08,51.007997,-3.2230005,6610,6486
8868,store no. 8868,2012-02-23,55.881286,-4.2716412,6421,4574
8138,store no. 8138,2011-05-04,52.87399,0.1329289,5904,5026
8789,store no. 8789,2011-12-01,53.6842084,-2.1376486,6794,4940
8060,store no. 8060,2011-04-25,51.6136225,-3.6923738,5607,7114
8745,store no. 8745,2011-11-28,52.1849454,1.32221,6660,18936
8431,store no. 8431,2011-12-19,55.8536303,-4.6816023,6066,8838
8059,store no. 8059,2011-04-26,51.6769553,-3.7658966,5607,7114
8727,store no. 8727,2011-10-30,50.8021592,-2.4522993,6610,6486
8914,store no. 8914,2012-02-08,51.8197887,-3.8554174,6460,5820
8846,store no. 8846,2011-12-01,52.7841987,-1.3959292,6595,26014
8055,store no. 8055,2011-03-11,56.7997706,-2.4660969,5770,4554
8072,store no. 8072,2011-04-01,53.1457312,-2.9928181,5848,7910
8975,store no. 8975,2012-02-22,56.5507247,-2.9675524,6520,10842
8667,store no. 8667,2011-11-03,52.4473546,-2.2841304,6294,5332
8206,store no. 8206,2012-01-11,52.301264875172,-2.1821320031799,6012,5954
8236,store no. 8236,2012-01-12,51.7362807,-2.6855754,5943,4964
8237,store no. 8237,2011-05-05,52.5685814,-0.9206673,5944,5042
8085,store no. 8085,2011-08-10,53.0733742,-1.1528768,5784,5474
8341,store no. 8341,2011-05-09,52.1793724,-1.9589828,5962,5498
8351,store no. 8351,2011-04-29,51.999265860272,-2.0747192404755,5973,6852
8887,store no. 8887,2012-01-06,55.6866816,-4.4433624,6440,5222
9132,store no. 9132,2012-06-01,52.4947534,-0.7112947,6659,3786
8832,store no. 8832,2011-11-30,52.6089323,-2.10063,6595,26014
8653,store no. 8653,2011-10-27,53.6902341,-2.3097033,6282,5598
9010,store no. 9010,2012-04-16,55.9801531,-4.3000382,6557,4776
8440,store no. 8440,2011-06-14,55.955389568178,-4.3241435669342,6078,7400
8681,store no. 8681,2011-11-03,51.537328,0.0457187,6309,3952
9001,store no. 9001,2012-02-24,51.7672664,-3.9223543,6545,5674
8077,store no. 8077,2011-04-19,56.7151635,-3.2249566,5774,8132
8568,store no. 8568,2011-09-20,51.7549269,-3.9203358,6201,4806
8654,store no. 8654,2011-11-10,51.6789392,-0.128568,6285,7126
8306,store no. 8306,2011-12-25,55.9898586,-3.6949376,6667,4974
8659,store no. 8659,2011-11-01,53.91413,-2.4019592,6290,2718
8598,store no. 8598,2011-09-20,52.714706552026,1.2466700497376,6239,4254
8822,store no. 8822,2011-11-16,52.4838627,-2.2551071,6382,5466
